2019-07-23 13:45:09, A1, BR, 
2019-07-24 16:09:38, A8, BR, CCDE000396
2019-07-24 16:09:48, A1, BR, 
2019-07-24 16:09:53, A2, BL, 
2019-07-24 16:09:58, A3, FL, 
2019-07-24 16:10:03, A4, FR, 
2019-07-24 16:10:08, A5, FR, CCDE000415
2019-07-24 16:10:13, A6, BL, CCDE000331
2019-07-24 16:10:18, A7, FL, CCDE000423
2019-07-24 16:10:23, A8, BR, CCDE000396
2019-07-24 16:10:33, A1, BR, 
2019-07-24 16:10:38, A2, BL, 
2019-07-24 16:10:43, A3, FL, 
2019-07-24 16:10:48, A4, FR, 
2019-07-24 16:10:53, A5, FR, CCDE000415
2019-07-24 16:10:58, A6, BL, CCDE000331
2019-07-24 16:11:03, A7, FL, CCDE000423
2019-07-24 16:11:08, A8, BR, CCDE000396
2019-07-24 16:11:18, A1, BR, 
2019-07-24 16:11:23, A2, BL, 
2019-07-24 16:11:28, A3, FL, 
2019-07-24 16:11:33, A4, FR, 
2019-07-24 16:11:38, A5, FR, CCDE000415
2019-07-24 16:11:43, A6, BL, CCDE000331
2019-07-24 16:11:48, A7, FL, CCDE000423
2019-07-24 16:11:53, A8, BR, CCDE000396
2019-07-24 16:12:03, A1, BR, CCDE000322
2019-07-24 16:12:08, A2, BL, CCDE000314
2019-07-24 16:12:13, A3, FL, CCDE000376
2019-07-24 16:12:18, A4, FR, 
2019-07-24 16:12:23, A5, FR, CCDE000415
2019-07-24 16:12:28, A6, BL, CCDE000331
2019-07-24 16:12:33, A7, FL, 
2019-07-24 16:12:38, A8, BR, CCDE000396
2019-07-24 16:12:48, A1, BR, CCDE000322
2019-07-24 16:12:53, A2, BL, CCDE000314
2019-07-24 16:12:58, A3, FL, CCDE000376
2019-07-24 16:13:03, A4, FR, 
2019-07-24 16:13:08, A5, FR, CCDE000415
2019-07-24 16:13:13, A6, BL, CCDE000331
2019-07-24 16:13:18, A7, FL, CCDE000423
2019-07-24 16:13:23, A8, BR, CCDE000396
2019-07-24 16:13:33, A1, BR, CCDE000322
2019-07-24 16:13:38, A2, BL, CCDE000314
2019-07-24 16:13:43, A3, FL, CCDE000376
2019-07-24 16:13:48, A4, FR, 
2019-07-24 16:13:53, A5, FR, CCDE000415
2019-07-24 16:13:58, A6, BL, CCDE000331
2019-07-24 16:14:03, A7, FL, CCDE000423
2019-07-24 16:14:08, A8, BR, CCDE000396
2019-07-24 16:14:18, A1, BR, CCDE000322
2019-07-24 16:14:23, A2, BL, CCDE000314
2019-07-24 16:14:28, A3, FL, CCDE000376
2019-07-24 16:14:33, A4, FR, 
2019-07-24 16:14:38, A5, FR, 
2019-07-24 16:14:43, A6, BL, 
2019-07-24 16:14:48, A7, FL, 
2019-07-24 16:14:53, A8, BR, 
2019-07-24 16:15:03, A1, BR, CCDE000322
2019-07-24 16:15:08, A2, BL, CCDE000314
2019-07-24 16:15:13, A3, FL, CCDE000376
2019-07-24 16:15:18, A4, FR, 
2019-07-24 16:15:23, A5, FR, 
2019-07-24 16:15:28, A6, BL, 
2019-07-24 16:15:33, A7, FL, 
2019-07-24 16:15:38, A8, BR, 
2019-07-24 16:15:48, A1, BR, CCDE000322
2019-07-24 16:15:53, A2, BL, CCDE000314
2019-07-24 16:15:58, A3, FL, CCDE000376
2019-07-24 16:16:03, A4, FR, 
2019-07-24 16:16:08, A5, FR, 
2019-07-24 16:16:13, A6, BL, 
2019-07-24 16:16:18, A7, FL, 
2019-07-24 16:16:23, A8, BR, 
2019-07-24 16:16:33, A1, BR, CCDE000322
2019-07-24 16:16:38, A2, BL, CCDE000314
2019-07-24 16:16:43, A3, FL, CCDE000376
2019-07-24 16:16:48, A4, FR, 
2019-07-24 16:16:53, A5, FR, 
2019-07-24 16:16:58, A6, BL, 
2019-07-24 16:17:03, A7, FL, CCDE000452
2019-07-24 16:17:08, A8, BR, CCDE000317
2019-07-24 16:17:18, A1, BR, CCDE000322
2019-07-24 16:17:23, A2, BL, CCDE000314
2019-07-24 16:17:28, A3, FL, CCDE000376
2019-07-24 16:17:33, A4, FR, 
2019-07-24 16:17:38, A5, FR, CCDE000389
2019-07-24 16:17:43, A6, BL, CCDE000454
2019-07-24 16:17:48, A7, FL, CCDE000452
2019-07-24 16:17:53, A8, BR, CCDE000317
2019-07-24 16:18:03, A1, BR, CCDE000322
2019-07-24 16:18:08, A2, BL, CCDE000314
2019-07-24 16:18:13, A3, FL, CCDE000376
2019-07-24 16:18:18, A4, FR, 
2019-07-24 16:18:23, A5, FR, CCDE000389
2019-07-24 16:18:28, A6, BL, CCDE000454
2019-07-24 16:18:33, A7, FL, CCDE000452
2019-07-24 16:18:38, A8, BR, CCDE000317
2019-07-24 16:18:48, A1, BR, CCDE000322
2019-07-24 16:18:53, A2, BL, CCDE000314
2019-07-24 16:18:58, A3, FL, CCDE000376
2019-07-24 16:19:03, A4, FR, 
2019-07-24 16:19:08, A5, FR, CCDE000389
2019-07-24 16:19:13, A6, BL, CCDE000454
2019-07-24 16:19:18, A7, FL, CCDE000452
2019-07-24 16:19:23, A8, BR, CCDE000317
2019-07-24 16:19:33, A1, BR, CCDE000322
2019-07-24 16:19:38, A2, BL, CCDE000314
2019-07-24 16:19:43, A3, FL, 
2019-07-24 16:19:48, A4, FR, 
2019-07-24 16:19:53, A5, FR, CCDE000389
2019-07-24 16:19:58, A6, BL, CCDE000454
2019-07-24 16:20:03, A7, FL, CCDE000452
2019-07-24 16:20:08, A8, BR, CCDE000317
2019-07-24 16:20:18, A1, BR, 
2019-07-24 16:20:23, A2, BL, 
2019-07-24 16:20:28, A3, FL, 
2019-07-24 16:20:33, A4, FR, 
2019-07-24 16:20:38, A5, FR, CCDE000389
2019-07-24 16:20:43, A6, BL, CCDE000454
2019-07-24 16:20:48, A7, FL, CCDE000452
2019-07-24 16:20:53, A8, BR, CCDE000317
2019-07-24 16:21:03, A1, BR, 
2019-07-24 16:21:08, A2, BL, 
2019-07-24 16:21:13, A3, FL, 
2019-07-24 16:21:18, A4, FR, 
2019-07-24 16:21:23, A5, FR, CCDE000389
2019-07-24 16:21:28, A6, BL, CCDE000454
2019-07-24 16:21:33, A7, FL, CCDE000452
2019-07-24 16:21:38, A8, BR, CCDE000317
2019-07-24 16:21:48, A1, BR, CCDE000440
2019-07-24 16:21:53, A2, BL, CCDE000347
2019-07-24 16:21:58, A3, FL, CCDE000432
2019-07-24 16:22:03, A4, FR, CCDE000366
2019-07-24 16:22:08, A5, FR, CCDE000389
2019-07-24 16:22:13, A6, BL, CCDE000454
2019-07-24 16:22:18, A7, FL, CCDE000452
2019-07-24 16:22:23, A8, BR, CCDE000317
2019-07-24 16:22:33, A1, BR, CCDE000440
2019-07-24 16:22:38, A2, BL, CCDE000347
2019-07-24 16:22:43, A3, FL, CCDE000432
2019-07-24 16:22:48, A4, FR, CCDE000366
2019-07-24 16:22:53, A5, FR, CCDE000389
2019-07-24 16:22:58, A6, BL, CCDE000454
2019-07-24 16:23:03, A7, FL, CCDE000452
2019-07-24 16:23:08, A8, BR, CCDE000317
2019-07-24 16:23:18, A1, BR, CCDE000440
2019-07-24 16:23:23, A2, BL, CCDE000347
2019-07-24 16:23:28, A3, FL, CCDE000432
2019-07-24 16:23:33, A4, FR, CCDE000366
2019-07-24 16:23:38, A5, FR, CCDE000389
2019-07-24 16:23:43, A6, BL, CCDE000454
2019-07-24 16:23:48, A7, FL, 
2019-07-24 16:23:53, A8, BR, CCDE000317
2019-07-24 16:24:03, A1, BR, CCDE000440
2019-07-24 16:24:08, A2, BL, CCDE000347
2019-07-24 16:24:13, A3, FL, CCDE000432
2019-07-24 16:24:18, A4, FR, CCDE000366
2019-07-24 16:24:23, A5, FR, CCDE000389
2019-07-24 16:24:28, A6, BL, CCDE000454
2019-07-24 16:24:33, A7, FL, 
2019-07-24 16:24:38, A8, BR, 
2019-07-24 16:24:48, A1, BR, CCDE000440
2019-07-24 16:24:53, A2, BL, CCDE000347
2019-07-24 16:24:58, A3, FL, CCDE000432
2019-07-24 16:25:03, A4, FR, CCDE000366
2019-07-24 16:25:08, A5, FR, 
2019-07-24 16:25:13, A6, BL, 
2019-07-24 16:25:18, A7, FL, 
2019-07-24 16:25:23, A8, BR, 
2019-07-24 16:25:33, A1, BR, CCDE000440
2019-07-24 16:25:38, A2, BL, CCDE000347
2019-07-24 16:25:43, A3, FL, CCDE000432
2019-07-24 16:25:48, A4, FR, CCDE000366
2019-07-24 16:25:53, A5, FR, 
2019-07-24 16:25:58, A6, BL, 
2019-07-24 16:26:03, A7, FL, 
2019-07-24 16:26:08, A8, BR, 
2019-07-24 16:26:18, A1, BR, CCDE000440
2019-07-24 16:26:23, A2, BL, CCDE000347
2019-07-24 16:26:28, A3, FL, CCDE000432
2019-07-24 16:26:33, A4, FR, CCDE000366
2019-07-24 16:26:38, A5, FR, 
2019-07-24 16:26:43, A6, BL, 
2019-07-24 16:26:48, A7, FL, 
2019-07-24 16:26:53, A8, BR, 
2019-07-24 16:27:03, A1, BR, CCDE000440
2019-07-24 16:27:08, A2, BL, CCDE000347
2019-07-24 16:27:13, A3, FL, CCDE000432
2019-07-24 16:27:18, A4, FR, CCDE000366
2019-07-24 16:27:23, A5, FR, 
2019-07-24 16:27:28, A6, BL, 
2019-07-24 16:27:33, A7, FL, 
2019-07-24 16:27:38, A8, BR, 
2019-07-24 16:27:48, A1, BR, CCDE000440
2019-07-24 16:27:53, A2, BL, CCDE000347
2019-07-24 16:27:58, A3, FL, CCDE000432
2019-07-24 16:28:03, A4, FR, 
2019-07-24 16:28:08, A5, FR, 
2019-07-24 16:28:13, A6, BL, 
2019-07-24 16:28:18, A7, FL, 
2019-07-24 16:28:23, A8, BR, 
2019-07-25 15:09:01, A1, BR, 
2019-07-25 15:09:06, A2, BL, 
2019-07-25 15:09:11, A3, FL, 
2019-07-25 15:09:16, A4, FR, 
2019-07-25 15:09:20, A5, FR, CCDE000347
2019-07-25 15:09:26, A6, BL, 
2019-07-25 15:09:31, A7, FL, 
2019-07-25 15:09:36, A8, BR, 
2019-07-25 15:09:46, A1, BR, 
2019-07-25 15:09:51, A2, BL, 
2019-07-25 15:09:56, A3, FL, 
